baerii_oxyrinchus_results ,92.816
baerii_medirostris_results ,94.402
baerii_nudiventris_results ,97.199
baerii_mikadoi_results ,94.428
baerii_brevirostrum_results ,98.930
baerii_dabryanus_X_schrenckii_results ,94.114
baerii_gueldenstaedtii_X_baerii_results ,99.081
schrenckii_ruthenus_results ,94.456
schrenckii_sturio_results ,93.265
schrenckii_schrenckii_X_dauricus_results ,95.808
schrenckii_oxyrinchus_results ,92.975
schrenckii_medirostris_results ,96.251
schrenckii_nudiventris_results ,94.339
schrenckii_mikadoi_results ,96.293
schrenckii_brevirostrum_results ,94.666
schrenckii_dabryanus_X_schrenckii_results ,96.308
schrenckii_gueldenstaedtii_X_baerii_results ,94.762
ruthenus_sturio_results ,92.694
ruthenus_schrenckii_X_dauricus_results ,91.408
ruthenus_oxyrinchus_results ,92.716
ruthenus_medirostris_results ,94.125
ruthenus_nudiventris_results ,97.061
ruthenus_mikadoi_results ,94.193
ruthenus_brevirostrum_results ,96.718
ruthenus_dabryanus_X_schrenckii_results ,93.718
ruthenus_gueldenstaedtii_X_baerii_results ,96.706
sturio_schrenckii_X_dauricus_results ,90.262
sturio_oxyrinchus_results ,96.621
sturio_medirostris_results ,93.014
sturio_nudiventris_results ,92.827
sturio_mikadoi_results ,93.048
sturio_brevirostrum_results ,92.768
sturio_dabryanus_X_schrenckii_results ,92.603
sturio_gueldenstaedtii_X_baerii_results ,92.999
schrenckii_X_dauricus_oxyrinchus_results ,89.982
schrenckii_X_dauricus_medirostris_results ,92.540
schrenckii_X_dauricus_nudiventris_results ,91.334
schrenckii_X_dauricus_mikadoi_results ,92.618
schrenckii_X_dauricus_brevirostrum_results ,91.605
schrenckii_X_dauricus_dabryanus_X_schrenckii_results ,92.864
schrenckii_X_dauricus_gueldenstaedtii_X_baerii_results ,91.514
oxyrinchus_medirostris_results ,92.758
oxyrinchus_nudiventris_results ,92.490
oxyrinchus_mikadoi_results ,92.723
oxyrinchus_brevirostrum_results ,92.613
oxyrinchus_dabryanus_X_schrenckii_results ,92.478
oxyrinchus_gueldenstaedtii_X_baerii_results ,92.860
medirostris_nudiventris_results ,94.084
medirostris_mikadoi_results ,99.632
medirostris_brevirostrum_results ,94.312
medirostris_dabryanus_X_schrenckii_results ,95.040
medirostris_gueldenstaedtii_X_baerii_results ,94.295
nudiventris_mikadoi_results ,94.192
nudiventris_brevirostrum_results ,97.150
nudiventris_dabryanus_X_schrenckii_results ,93.563
nudiventris_gueldenstaedtii_X_baerii_results ,97.171
mikadoi_brevirostrum_results ,94.462
mikadoi_dabryanus_X_schrenckii_results ,95.192
mikadoi_gueldenstaedtii_X_baerii_results ,94.461
brevirostrum_dabryanus_X_schrenckii_results ,94.011
brevirostrum_gueldenstaedtii_X_baerii_results ,98.812
dabryanus_X_schrenckii_gueldenstaedtii_X_baerii_results ,93.903
